  0%|                                                     | 0/1 [00:00<?, ?it/s]
  0%|                                        | 19/30000 [00:01<23:30, 21.26it/s]
tensor(2056.4585, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(12495.4951, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1309.8621, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(4029.0625, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1637.8352, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2480.4141, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(25952.8047, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(487.2072, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(265.4620, device='mps:0', grad_fn=<NllLossBackward0>)

  0%|                                      | 59/30000 [00:05<1:06:09,  7.54it/s]
tensor(3351.9524, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1580.5304, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(13224.8594, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2249.7039, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(977.6299, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(79.8391, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1008.8058, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(4408.0088, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2364.0098, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2106.0669, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(864.1084, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1235.0155, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(570.1362, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1798.3149, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(14396.7988, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1414.8177, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2714.4331, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1346.8331, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(16415.0625, device='mps:0', grad_fn=<NllLossBackward0>)

  0%|                                        | 91/30000 [00:07<30:57, 16.10it/s]
tensor(496.7982, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1817.4824, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(473.5477, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1346.5266, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1282.2777, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(743.5648, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1693.5897, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(17050.4258, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1569.3821, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(689.1875, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(249.8008, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(450.4769, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(716.9475, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1336.5823, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1271.8328, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(15833.7549, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(822.2146, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(3005.3989, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(824.2732, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1796.4896, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1035.4320, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(474.5936, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1285.6406, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(861.6122, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(939.5803, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(945.2257, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(7081.2471, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1526.7710, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(1072.4846, device='mps:0', grad_fn=<NllLossBackward0>)


100%|█████████████████████████████████████████████| 1/1 [00:11<00:00, 11.67s/it]
